Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	strelka
	1

[Sat Mar 13 00:23:58 2021]
rule strelka:
    input: /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample4_CRL1622_S31.test.chr22.split.bam, /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample10_ARK1_S37.test.chr22.split.bam
    output: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test.chr22.vcf
    jobid: 0
    wildcards: samples=Sample10_ARK1_S37.test, chroms=chr22

[+] Loading strelka  2.9.0  on cn2336 

Successfully created workflow run script.
To execute the workflow, run the following script and set appropriate options:

/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/runWorkflow.py
[2021-03-13T05:24:02.602359] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Initiating pyFlow run
[2021-03-13T05:24:02.603128] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowClientWorkflowClass: StrelkaSomaticWorkflow
[2021-03-13T05:24:02.603909] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowVersion: 1.1.19
[2021-03-13T05:24:02.604680] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pythonVersion: 2.7.15.final.0
[2021-03-13T05:24:02.605496] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] WorkingDir: '/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22'
[2021-03-13T05:24:02.606308] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] ProcessCmdLine: './runWorkflow.py -m local -j 15'
[2021-03-13T05:24:02.606954] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mode: local
[2021-03-13T05:24:02.607780] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] nCores: 15
[2021-03-13T05:24:02.608612] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] memMb: 257654
[2021-03-13T05:24:02.609355] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] dataDir: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/workspace/pyflow.data
[2021-03-13T05:24:02.610132] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isDryRun: False
[2021-03-13T05:24:02.611030] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isContinue: False
[2021-03-13T05:24:02.611797] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isForceContinue: True
[2021-03-13T05:24:02.612722] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mailTo: ''
[2021-03-13T05:24:02.613775] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:masterWorkflow] Starting task specification for master workflow
[2021-03-13T05:24:02.614920] [cn2336.hpc.nih.gov] [54360_1] [StrelkaSomaticWorkflow] Initiating Strelka somatic workflow version: UNKNOWN
[2021-03-13T05:24:02.628320] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding sub-workflow task 'CallGenome' to master workflow
[2021-03-13T05:24:02.630740] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching sub-workflow task: 'CallGenome' from master workflow
[2021-03-13T05:24:02.631777] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:masterWorkflow] Finished task specification for master workflow
[2021-03-13T05:24:02.632834] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome] Starting task specification for sub-workflow
[2021-03-13T05:24:02.634102] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+makeTmpDir' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.636211] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.637254] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+fixVcfHeader_chromId_000_chr1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.638689] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.640339] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.641922] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+makeTmpDir' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.643023] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.644818] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.646079] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.647602] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.648653] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.651337] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.652964] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.654113] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+makeTmpDir] Task initiated on local node
[2021-03-13T05:24:02.655652] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.656675] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.657690] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0006' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.658938] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0006' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.660473] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0007' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.661719] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0007' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.663715] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.665535] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.667035] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.668324] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.669690] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.671543] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.672850] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.674585] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.676088] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.677472] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.678816] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.680213] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.682167] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0014' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.683917] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0014' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.685357] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0015' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.687339] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0015' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.688384] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0016' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.689576] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0016' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.691983] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0017' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.693198] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0017' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.695275] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0018' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.696278] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0018' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.697589] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0019' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.699596] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0019' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.701102] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0020' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.703356] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0020' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.704898] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.708514] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.710023] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.712764] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.714475] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0002' to sub-workflow 'CallGenome'
