Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	strelka
	1

[Sat Mar 13 00:23:58 2021]
rule strelka:
    input: /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample4_CRL1622_S31.test.chrM.split.bam, /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample10_ARK1_S37.test.chrM.split.bam
    output: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test.chrM.vcf
    jobid: 0
    wildcards: samples=Sample10_ARK1_S37.test, chroms=chrM

[+] Loading strelka  2.9.0  on cn4515 

Successfully created workflow run script.
To execute the workflow, run the following script and set appropriate options:

/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM/runWorkflow.py
[2021-03-13T05:24:02.414972] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Initiating pyFlow run
[2021-03-13T05:24:02.415449] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pyFlowClientWorkflowClass: StrelkaSomaticWorkflow
[2021-03-13T05:24:02.416007] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pyFlowVersion: 1.1.19
[2021-03-13T05:24:02.416547] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pythonVersion: 2.7.15.final.0
[2021-03-13T05:24:02.417152] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] WorkingDir: '/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM'
[2021-03-13T05:24:02.417570] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] ProcessCmdLine: './runWorkflow.py -m local -j 15'
[2021-03-13T05:24:02.418158] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] mode: local
[2021-03-13T05:24:02.418589] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] nCores: 15
[2021-03-13T05:24:02.419254] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] memMb: 257654
[2021-03-13T05:24:02.419761] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] dataDir: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM/workspace/pyflow.data
[2021-03-13T05:24:02.420256] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isDryRun: False
[2021-03-13T05:24:02.420707] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isContinue: False
[2021-03-13T05:24:02.421295] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isForceContinue: True
[2021-03-13T05:24:02.421776] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] mailTo: ''
[2021-03-13T05:24:02.422671] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:masterWorkflow] Starting task specification for master workflow
[2021-03-13T05:24:02.423523] [cn4515.hpc.nih.gov] [36565_1] [StrelkaSomaticWorkflow] Initiating Strelka somatic workflow version: UNKNOWN
[2021-03-13T05:24:02.437150] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding sub-workflow task 'CallGenome' to master workflow
[2021-03-13T05:24:02.438435] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching sub-workflow task: 'CallGenome' from master workflow
[2021-03-13T05:24:02.439148] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:masterWorkflow] Finished task specification for master workflow
[2021-03-13T05:24:02.440047] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome] Starting task specification for sub-workflow
[2021-03-13T05:24:02.441058] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+makeTmpDir' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.442222] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.443370] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+fixVcfHeader_chromId_000_chr1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.444495] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.445965] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+makeTmpDir' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.446714] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.447651] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.449021] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.449929] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.452188] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.453664] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.454319] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+makeTmpDir] Task initiated on local node
[2021-03-13T05:24:02.455057] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_000_chr1_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.455764] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_000_chr1_0004' to sub-workflow 'CallGenome'
